QueryId,Query
Q0001,Do you charge late fee on delayed premium?
Q0002,I need maturity claim requirements.
Q0003,What is single premium policy?
Q0004,Can I change nomination through will?
Q0005,I want to check my Premium due date?
Q0006,What is the minimum amount of loan can be repaid?
Q0007,What do you mean by non-standard age proof?
Q0008,When is my next premium due?
Q0009,Premium which i pay is for the period completed or in advance?
Q0010,I want to check my Premium due date?
Q0011,"I am getting monthly disability benefit under the policy, whether i will get loan under the policy?"
Q0012,"I paid the premium twice by mistake, what should I do now?"
Q0013,Whether any subsidy is available for repaying the loan from Govt of India?
Q0014,"What benefit I will get , if I pay the loan proportionately?"
Q0015,How can I pay the premium in online mode or through portal payment?
Q0016,"My policy money has not been credited to my account, where should I contact?"
Q0017,"I have fully repaid my outstanding loan, still I have not received my policy document back to me. What I should do"
Q0018,Can trust or Institute become nominee for life insurance policy?
Q0019,Whether I will be required to give the reason for which purpose I am taking the loan under the policy?
Q0020,I have taken loan under the policy and I wish to transfer the policy to another Branch.
Q0021,Can I submit Cancelled cheque with NEFT form?
Q0022,Where can I get pannel doctor address?
Q0023,Is there limit to premium amount payable through credit card ?
Q0024,Where can I get the death claim form?
Q0025,Compare products
Q0026,Whether intimation about mandate acceptance/rejection is given to customer?
Q0027,"If i pay the premium in advance , whether i will get any incentive or rebate as early bird?"
Q0028,How much time is taken for the registration through bill pay?
Q0029,At what age should I purchase a Life Insurance Policy?
Q0030,"If premium is paid after 6 month, what is rate of interest charged for calculation of late fee?"
Q0031,How I can pay premium in offline mode?
Q0032,Why revival of policy is required?
Q0033,"If premiums are in arrears, can i pay the premium partly?"
Q0034,I want to check outstanding loan.
Q0035,Bonus declared for 2018-19?
Q0036,Whether assignment can be done in favour of minor?
Q0037,How to do re-assignment?
Q0038,"After taking loan, whether nomination under the policy will get cancelled?"
Q0039,I want to change my address in my policy.
Q0040,Are there separate charges for NEFT registration?
Q0041,Can I get the E-services in my mobile?
Q0042,Why I should do assignment?
Q0043,What is date of commencement.
Q0044,What is GSV?
Q0045,My assignment application is declined.
Q0046,What is the procedure of assigning a policy?
Q0047,"If i do not pay the premium, whether my agent will get the commission?"
Q0048,What is premium schedule?
Q0049,What is difference between assignment and nomination?
Q0050,Whether revival of lapsed policy allowed in E-services ?
Q0051,How to revive my policy?
Q0052,Can you quote the procedure for cancellation of nomination?
Q0053,How will nomination help us?
Q0054,Whether I can get the revival requirement through SMS?
Q0055,When can I pay the insurance premiums?
Q0056,What is the benefit of taking single premium policy?
Q0057,Whether assignee under the policy can raise the loan?
Q0058,Whether single premium mode is allowed?
Q0059,Can I reduce premium paying term of my policy?
Q0060,Whether LIC agents are authorised to collect the premium and issue receipts?
Q0061,"Under online loan, whether i will be required to visit servicing branch office for getting the loan?"
Q0062,Can loan be repaid online?
Q0063,Whether installment premium stated in policy document is inclusive of GST?
Q0064,"Please quote days of grace allowed for term insurance products under yearly, half- yearly, or quarterly mode of payment?"
Q0065,Maturity claim forms.
Q0066,I have confirmed that my mobile number is correct but still I am not getting the SMS alert.
Q0067,"For One lakh sum assured policy, How much loan will I get?"
Q0068,Will you increase my policy premium as I age?
Q0069,Can I know my balance loan amount?
Q0070,Whether GST is applicable on loan amount?
Q0071,What is NACH?
Q0072,How the loan will be settled under online loan facility?
Q0073,What are the facilities available for repayment of loan?
Q0074,Why am i not able to make payment online?
Q0075,How I have to assign the policy for taking loan under the policy?
Q0076,Whether LIC send any intimation before compulsory closure of the policy?
Q0077,Tell me the difference between fund switch and fund redirection.
Q0078,Whether LIC send any notice for paying loan interest during the policy term?
Q0079,What is benefit of NEFT?
Q0080,Which type of polices can be assigned?
Q0081,What is the difference in Profit/without profit plans?
Q0082,Tell me about standard age proof.
Q0083,Can you explain the meaning of FUP by example?
Q0084,Alternate premium payment options.
Q0085,Whether conditionally assigned policy can be surrendered by policyholder?
Q0086,Can I use loan amount to purchase new policy?
Q0087,Who can register with the authorised banks?
Q0088,Can you please explain me difference between multiple and successive nomination?
Q0089,What are the standard age proof which are accepted while taking new policy?
Q0090,Do you require any documents as proof of ID for Nominee?
Q0091,What happens when payment is done twice under a policy through EBPP and other mode?
Q0092,In which cities do the authorised service providers operate from?
Q0093,How long nomination is valid?
Q0094,"After taking loan whether supplementary benefits like accident benefit, rider sum assured will get reduced?"
Q0095,Please quote me rate of interest charged for collecting late fee.
Q0096,Maximum age limit for effecting alteration in a policy.
Q0097,What is meant by conditional assignment?
Q0098,How can I calculate my premium?
Q0099,Who can nominate?
Q0100,Which policies are eligible for payment of premium through online?
Q0101,Can the sum assured be increased?
Q0102,Can I do nomination online?
Q0103,How can I register for Premier services ?
Q0104,What is alteration fees in a policy ?
Q0105,Does revival cancels earlier nomination?
Q0106,My outstanding premiums are due for more than 6 months. Can I pay one or two premiums?
Q0107,Where can I surrender my policy?
Q0108,Whether any charges are required to be paid for registering the assignment?
Q0109,What happens if person I have nominated dies before me?
Q0110,Can i print a copy of the proposal form i gave for taking the policy ?
Q0111,When will the premium be debited from customers account in case of NACH?
Q0112,"Under online loan facility, if i have to go your LIC branch, then how it will be treated as online loan?"
Q0113,Why the premium increases as the age increases?
Q0114,I have not received the e-receipt of my payment.
Q0115,How to lodge complaint?
Q0116,Charges for medical reports.
Q0117,Can you give one example on date of commencement and date of risk?
Q0118,Does nominee has right to raise Loan on policy?
Q0119,How I can confirm that my policy can be assigned?
Q0120,I want to know about multiple nomination.
Q0121,"My policy is matured, but I have not taken the amount of maturity claim. Whether I will get loan under the policy?"
Q0122,Within how many years I can revive my policy from last premium paid ?
Q0123,How can i reset my password?
Q0124,Special Revival Campaign
Q0125,Whether I can assign the policy for raising housing loan?
Q0126,Where can I get NEFT form?
Q0127,Is there any convenience charge for online transaction?
Q0128,Are children allowed as nominee?
Q0129,What are the death claim requirements?
Q0130,What are the death claim requirements?
Q0131,What is DGH?
Q0132,What is meant by assignee and assignor?
Q0133,Whether there are charges for payment through credit cards ?
Q0134,How can I pay the premium via ATM?
Q0135,"I am having a deferred annuity policy, If I make nomination now?"
Q0136,What are the grounds on which registration of assignment can be rejected by LIC?
Q0137,Can i include the policies of my spouse and children under my user-id for E-services ?
Q0138,How much loan I will get on my policy?
Q0139,When do I get my insurance amount?
Q0140,"If last day of grace period happens to be Sunday or holiday, then whether I have to pay penal interest?"
Q0141,"Agent is not giving me any service, hence i do not want to pay the premium."
Q0142,How many days of grace are allowed for monthly mode of payment?
Q0143,I want to know about all lic plans
Q0144,I want to know NAV for my plan.
Q0145,I have lost my original policy document. Whether I will be eligible to get loan?
Q0146,Who can be assignee?
Q0147,Where I can revive my policy?
Q0148,Whether I can pay the premium directly to bank by paying visit?
Q0149,What's the operating time of the customer zone?
Q0150,Can Only natural guardian be a appointee nominee?
Q0151,What are the mode of payments during pendency of the mandate?
Q0152,Can a single mandate be used for multiple policies?
Q0153,What is premium under policy?
Q0154,Can minor child make nomination?
Q0155,How i will come to know the loan amount available under the policy?
Q0156,Whether any online loan quotation will be available?
Q0157,What is the SMS charge for getting loan information through SMS?
Q0158,My loan has been fully recovered from survival benefit. Whether I should receive original policy document
Q0159,When will I get the bonus payment?
Q0160,What are the different reasons of mandate rejections?
Q0161,Does LIC charges any fee for nomination?
Q0162,How much alteration charges are required for mode change?
Q0163,In case of casualty of minor policyholder who will receive the money?
Q0164,Can i pay back loan in cash above fifty thousand?
Q0165,Can i pay the premium in advance?
Q0166,Can I pay back full loan amount anytime?
Q0167,Can I make nomination in favour of my friend though my spouse or father mother is present?
Q0168,Whether any fee is charged to get loan quotation?
Q0169,Do I need sign of agent for nomination?
Q0170,Whether LIC will grant the loan under the policy?
Q0171,"How many days of grace are allowed under yearly, half- yearly or quarterly mode of payment?"
Q0172,Whether extra paid for non-standard age proof will be removed after submission of standard age proof?
Q0173,What are the services available online in customer portal?
Q0174,What is mean by age proof?
Q0175,Are you there?
Q0176,How to register for premium payment through bill Pay/ATM?
Q0177,What are the benefits of assignment to policyholder?
Q0178,What is difference between absolute assignment and conditional assignment?
Q0179,How much of the surrender value I will get as a Loan?
Q0180,Enquire about loan repayment?
Q0181,What is meant by re-assignment?
Q0182,Why signature is not present in my receipt?
Q0183,Can nomination be done when the Policy is lapsed?
Q0184,What action should I take if the bank rejects my NACH mandate?
Q0185,Tell me about assignment?
Q0186,Where can one use successive type of nomination?
Q0187,What value should be written for‚ FROM DATE‚ (Start Date) field?
Q0188,How much insurance do I need?
Q0189,What are all the policy types which could be registered through bill pay?
Q0190,How to download NACH mandate form?
Q0191,Why my premium status is not updated on payment through service provider/bank?
Q0192,Are there any downloading options given in the portal ?
Q0193,Is any relation will be there between age and premium to be calculated under the policy?
Q0194,"I want to apply for the loan, what are the requirements?"
Q0195,Whether there are charges for payments through debit cards?
Q0196,What is the condition for proportionate adjustment of loan amount?
Q0197,"My loan has been fully recovered from maturity claim, whether I will get original policy document"
Q0198,Where can I repay my loan?
Q0199,"Under online loan facility, where i will submit loan requirements?"
Q0200,Who else has the authority to assing the policy other than the policy holder?
Q0201,Can assignee make Nomination in favor of his/ her family?
Q0202,Can I change my nominee?
Q0203,Nomination is possible in policies financed by HUF fund?
Q0204,How to apply for loan?
Q0205,Can i get a loan on the same policy again?
Q0206,How to add the policy details at the authorized bank/service provider's website?
Q0207,What other prints can I take?
Q0208,What documents are required for applying loan?
Q0209,Whether assignment for valuable consideration will cancel the nomination?
Q0210,Can I pay my full loan amount in the nearest branch?
Q0211,What are the types of assignment?
Q0212,Whether can I assign the policy for part of the sum assured?
Q0213,I have paid twice at EBPP portal.
Q0214,Why should I buy policy online?
Q0215,What is premium redirection?
Q0216,Where i will get the information for taking online loan under the policy?
Q0217,What is NEFT?
Q0218,What should I do to get the maturity money from the policy?
Q0219,I am not able to pay the arrears of premium at once.
Q0220,Whether any concession is granted by LIC to pay the premium on due date?
Q0221,What are the restrictions put on sum assured for submitting non-standard age proof?
Q0222,Can I submit standard age proof after issue of policy where non-standard age proof is submitted earlier?
Q0223,"I took loan on my policy but could not reapy, now my policy is closed. What should I do?"
Q0224,I did not receive your annuity on due date.
Q0225,What do you mean by non-standard age proof?
Q0226,"I have fully repaid loan and loan interest, whether I will get my policy document back"
Q0227,Whether any SMS is being sent policy holder for paying loan interest?
Q0228,What is the minimum amount of loan I can get from my policy?
Q0229,Want to change mode quarterly to yearly in my policy.
Q0230,How the premium is fixed under the policy?
Q0231,How are you?
Q0232,Whether nominee is having any right during the life time of the life assured?
Q0233,What are the benefits of paying LIC premiums through net-banking/phone-banking?
Q0234,What are the different annuity options?
Q0235,What is bill pay facility of paying premium?
Q0236,What will happen if I do not pay the premium on due date?
Q0237,How can I exercise nomination of my LIC policies?
Q0238,Can you give the details of the requirements for maturity claim?
Q0239,Is there any additional charges for registration of assignment reqest?
Q0240,Whether policy should be inforce for granting the loan?
Q0241,Whether LIC can refuse loan under the policy?
Q0242,What documents should be submitted for doing assignment?
Q0243,Can I pay the premium through mobile?
Q0244,"I have taken policy under MWP act, whether I can raise the loan?"
Q0245,How can I get the claim if the policy holder is no more?
Q0246,How to register with the authorised banks?
Q0247,Whether nominee can raise loan under the policy?
Q0248,I have lost my original policy document. Whether I will be eligible to get loan?
Q0249,While raising the loan under the policy whether consent of nominee is required?
Q0250,Can loan be paid partially?
Q0251,What are different online payment methods?
Q0252,Can I cancel nomination without consent of nominee?
Q0253,"I have forgotten to pay my premium within days of grace, What will happen to my policy now?"
Q0254,Can I do loan cum revival?
Q0255,What is importance of age proof?
Q0256,Can I pay the premium through any franchisees?
Q0257,Whether monthly EMI facility is available for repayment of loan?
Q0258,How the method of proportionate adjustment of loan will work?
Q0259,How long will you take to answer my query?
Q0260,How far from here?
Q0261,Can I take loan on Policy without knowledge of nominee?
Q0262,"I have lost my policy document, whether I should get duplicate policy first?"
Q0263,Whether assignment can be done in favour of two or more persons?
Q0264,Am I eligible for assignment?
Q0265,Are there any SMS services avaible for customers?
Q0266,What are types of revival?
Q0267,What is the difference between basic and premier services ?
Q0268,Whether I can raise loan as per my need?
Q0269,What are the types of non standard age proof?
Q0270,My policy is a Joint life policy do I need to make nominations?
Q0271,Can nomination be done in assigned policy?
Q0272,Are women eligible for Life Insurance?
Q0273,Nomination is possible in case of MWP ACT policies?
Q0274,I want to check nomination under my Policy.
Q0275,I want to known branch address
Q0276,What is existence certificate?
Q0277,I need information about appointee in nomination.
Q0278,How can I pay premium using NACH?
Q0279,"For taking loan under the policy, whether i have bring any surety?"
Q0280,What are the limitations of assigning a policy to a minor?
Q0281,"How to contact customer care?"""
